,Restaurant,Location,Reviewer,Ratings,Review
0,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Sarah J.,5 star rating,I'm so happy this place is finally open. 
1,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Oscar G.,5 star rating,Butcher and the Brewer is an awesome place to head for when you want to share food with friends or family.  I went here pre-Pandemic with three friends and we had an outstanding dining experience!
2,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Laura P.,5 star rating,"Nice place and interesting food and brews. Love the concept of shared plates. For 2 of us, we had the charcuterie, sliders, and the breakfast flatbread, which was the perfect amount of food and everything was delicious, especially the flatbread. The SO had a mule and I had a couple of samplers - beer was delish but didn't want to drink too much to take away from the food."
3,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Ba Chomp Ba Chomp Ba Chewy Chomp P.,5 star rating,Attended a beer event in February.  
4,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Tara K.,5 star rating,Amazing please with great thoughtful service Bs a beautiful view of a lovely street with the best of downtown Cleveland view.
5,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Elsa C.,5 star rating,"Really impressed.  Excellent service. The atmosphere is great as well, but the food really does stand out here, while the flight was also quite good. It is highly recommended to visit, great experience! Can't wait to go back."
6,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Amy M.,4 star rating,"We had such a fun time here. My husband and I sampled all the beer. Yes- all of it. Great saisons, great lagers, great weisse. I'm not a fan of stouts or IPAs but the husband approved. Service was friendly and informative. "
7,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Susan L.,4 star rating,Such good and different food!! It's American food with a bit of a twist. The pork shank is a must try - it is so crispy and the horse radish like sauce that comes with it is very well done. 
8,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Ashley M.,5 star rating,I had a wonderful time at the Butcher and the Brewer.
9,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Lauren S.,4 star rating,"We were in Cleveland for a few days and wanted to go somewhere with friends that had something everyone could agree on. It was also within walking distance from our hotel. There was a 45 min wait when we arrived on a Monday night, prob because of the Cleveland Browns game on. We went to another bar to get a drink while waiting and got one of those buzzer things. It seemed like it was a little shorter than 45 minutes. I was in the middle of playing a game and we had to quick close out to get back here. I think they might have thought we weren't coming because when we arrived we still had to wait like 5 min for them to clear a table off."
10,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Chelsea E.,4 star rating,This one has been on my list for awhile. I finally got a chance to check it out on a fall Sunday evening with my sister and brother-in-law. 
11,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Rose K.,5 star rating,Considering butcher and brewer for a wedding rehearsal dinner. We wanted to view the venue and try the food.   
12,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Dan R.,4 star rating,"Love the way 4th Street is closed off as a pedestrian mall and transformed as vibrant Restaurant Row. The street was crowded and alive when we walked over, and after perusing the endless number of restaurant selections, we decided to put our names in at the Butcher and the Brewer."
13,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Kelli H.,2 star rating,"""Meh. I've experienced better"" literally sums up the experience at The Butcher and The Baker.  Nothing outlandishly wrong, but just nothing really right.  My husband and I went here on a recent trip to Cleveland.  I've grown up in the area, we currently live in Denver, but we are moving back soon."
14,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Mark G.,4 star rating,What a cool spot! Very industrial and steampunk looking atmosphere. Our waitress was super wonderful. She didn't once cringe at our dietary preferences (dairy and gluten free) once. 
15,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Leah L.,4 star rating,"This place was great! I ended up coming here for a girls night out and it definitely surpassed my expectations. We ordered a variety of dishes to share family-style so that we could get a little taste of everything.  Some things we ordered were patatas bravas, baked pretzel, flatbread, butcher mac and cheese, steak tartare, and bread & slather. My favorite had to be the tartare and patatas bravas.  I've never had tartare before and I was surprised I loved it.  Granted I was super hungry walking in, but I walked out of that restaurant more than stuffed because the food was excellent."
16,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Lazar V.,5 star rating,"One of my favorite places to eat in cleveland. Butcher and the Brewer is a great place to take a date or a fun place to take the family. The waiting staff is very nice. The food is amazing and the beers are great! Family style portions and a large list of brews that are all made in house. I have never had a bad time here. I recommend picking one appetizer, one protein and one vegetable option to share between 2-4 people."
17,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Melissa P.,4 star rating,I have always had a great experience here! The apps are my favorite too. The atmosphere is phenomenal with the industrial setting.
18,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Maria G.,5 star rating,Amazing! We had a quick trip to Cleveland and found this gem just a few blocks from our hotel. We weren't super hungry so we did a tapas style meal and nothing disappointed. 
19,Butcher and the Brewer,"2043 E 4th StCleveland, OH 44115",Rodolfo B.,4 star rating,"Wow... awesome place, great cocktails, menu, and service!! However, they hate broccoli, so they overcooked it.... more about that later!!  Shame on them!! Stopped by after some cocktails.... restaurant had special menu during restaurant week... again, delish.  I will return cause it's so hip!! But will sub the broccoli!!"
0,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Linda N.,5 star rating,While in Cleveland for a weekend visit I checked Yelp to find some good food and this place came up and caught my eye. I called to confirm if they were open and yes they were so we jumped in the car and took the 10 minute drive from our downtown hotel. 
1,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Julian F.,4 star rating,"This restaurant has been on my ""must try"" list for quite a while now so tonight we decided to make the trip and give it a try, and boy were we happy. We arrived without a reservation and after the two hostesses talked to each other about who's section was open and to fulfill our request of a booth, we were seated promptly. We noticed several social distancing implementations including plexiglass dividers in-between seats at the bar. Everything was clean and appeared sanitized and all employees and customers we saw wore masks as required by Ohio mandate."
2,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Melissa J.,4 star rating,"Always a great meal!  Brunch, happy hour or dinner, great service and food always on the menu at The Bourbon Street Barrel Room.  "
3,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Dana H.,5 star rating,"What a fun yummy taste of the Big Easy! There were so many great things about this place. From the happy hour that goes till 7, to the super friendly and helpful staff, and not to mention...the food!! I haven't had gumbo this good since being in New Orleans! Such great escape from the normal run of the mill places!!"
4,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Sarah J.,5 star rating,"We went to BSBR last night and it was packed! But I can tell you why. The environment is straight out of Louisiana, Cool, chili, dim lit and beautiful. But the food! My fiancé LOVES the jambalaya with shrimp creole. We always get the hush puppies with the amazing sauce. And this time I got the ratatouille with chicken. So good. Great flavors. Quality food. Great drinks too!! Love this place! And it's 2 stories, fun!"
5,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Michael G.,5 star rating,Awesome restaurant. Unique foods. Definitely a place i need to revisit. The atmosphere is lively with lots of distractions.  Decor is excellent.  Staff is nice however our waitress stated she doesn't drink and couldnt provide any Information about the drinks.  The drinks we did end up ordering were great though.  Very pleased.  Will be back!
6,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Rose K.,5 star rating,Came here after the winter warmer beer fest.   The food was excellent and the service by Justin was awesome.  
7,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Bob C.,5 star rating,What a wonderful taste of Nola in Cleveland. It was a Sunday an the browns AND the tribe had lost so I went to cheer up with some Cajun yummies. The waitress called me and my wife hon and I thought that was delightful. My old fashioned was very good and her zombie could've made any man rise from the dead. The seafood gumbo and catfish dinner were some of the best I've ever had and I have actually been to New Orleans I was there last time in May of 2015. My uncle in law called Cleveland the mistake on the lake but I really loved this place and give it a score of 11/10 :)
8,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Rebecca L.,5 star rating,"Okay Yelp, 5 stars is just not enough for Bourbon Street Barrel Room! My hubby and I stopped in on a Friday night for his birthday dinner. The decor instantly drew me in - the colorful walls, patterned ceilings, large chandelier, and lanterns made the Barrel Room absolutely charming!"
9,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Mary D.,4 star rating,"I'm not a huge cajun/creole fan, but every once in a while it's fun, and The Bourbon Street Barrel Room certainly made it fun! "
10,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Jennifer D.,2 star rating,It was a very poor rendition of NOLA style cuisine and totally overpriced for entrees Anyone can make at home. The crawfish etoufee shame on them for charging $20 for this dish. See photo. NOLA cuisine is meant to be well seasoned and these days we all love the heat. So why they made it so bland and totally overpowered by canned tomatoes is beyond explaining.
11,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Jen S.,2 star rating,This place has all the potential with none of the follow through. The setting is gorgeous with chandeliers and copper ceilings but the service and food does not deliver. 
12,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Traveling A.,4 star rating,"The scene definitely as active and was a great resemblance of the south, plus we were lucky to sit upstairs that overlooked the downstairs. And yes - there were beads dangling from the indoor balcony."
13,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Jasmine B.,5 star rating,"Oh My Gosh! This place is absolutely amazing! The service, the food, the portions, and price made our 45 minute wait truly worth it. The portions were great for the amount we paid and were fulfilling, I was even able to box up my food and finish it at the hotel because I had an abundance of pasta left. The service was quick and for a large party of 15 I was very pleased with the ease of getting our meals, and hot which is sometimes rare with such a huge party. For the price paid I was very pleased with how much food was received. Lastly the food was very good and the beignets after were such a nice desert taste! Everything was hot and tasted so fresh. I am definitely pleased with everything!"
14,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Amanda M.,5 star rating,Just like New Orleans 
15,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Cameron Q.,3 star rating,"I got the fresh blackened catfish meunière with white rice. The rice cooked very well but the flavor of the dish didn't really stand out for me. I feel like they could enhance more flavors to the sauce more.  I also got gator bites for appetizers. The gators tasted like chicken but the breading did not complement the dish well. Moreover, their jambalaya was good but then again I felt short with the sauce as well. Nonetheless, their cocktails were super delicious though. Overall, good food and nice ambience"
16,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Grant E.,5 star rating,"Feel like a night in the big easy, but realizing your in Cleveland... Bourbon Street Barrel Room is 100% committed to bring the New Orleans vibes. From the old school French style decor, to the music, and the menu they deliver on all aspects. A huge plus for this restaurant is that they always have a special going on be it happy hour or daily specials. Starting off with make your own old fashioned was a new concept to me that was fantastic. For food I got the fleur debris poboy which was basically a pot roast sandwich perfectly topped with a horseradish sauce and some veg. Pro tip: they will allow for you to sub your side for a cup of gumbo and this always needs to be the move. Probably the best part of the meal was the gumbo as it was so rich and creamy with the perfect about of Nola spice. Will definitely be returning here for another trip to the big easy."
17,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Michael B.,5 star rating,"So glad to see this Tremont gem reopen.  I had to walk over, belly up to the bar and celebrate their reopening with a delicious beer, bowl of gumbo and some hush puppies.  All fantastic - and the service was great as well."
18,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Greg E.,4 star rating,"Atmosphere - awesome! This NOLA styled restaurant is huge! With seating for over 200 on two floors as well as a patio seating area and a huge bar, the place has a classy Bourbon Street party feel. "
19,The Bourbon Street Barrel Room,"2393 Professor AveCleveland, OH 44113",Beth E.,3 star rating,"First time customers to this interesting restaurant.   We have been to New Orleans dozens of time and enjoy the food, so we were ready to eat here.   The restaurant is located in a beautiful neighborhood and the ambience is great.  There are gas lamps at the booths, a beautiful upstairs and an outside courtyard."
0,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Fox E.,5 star rating,"If you are the lock, I have the KEY"
1,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Rick H.,5 star rating,"This is a landmark in Cleveland. If you're near Ohio City and want taste of Cleveland stop in.  Oh, you'd better be hungry. I had the Salisbury steak with mashed potatoes and corn. The gravy is traditional Salisbury hearty gravy. I also had a salad and bread. "
2,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Kathy M.,5 star rating,"I've always wanted to go, but the line was always so long. I got lucky and the wait wasn't that bad. "
3,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Eric D.,4 star rating,I have tried to eat here for  a few years now.  And today I finally did get to eat here. The line to get in was about 30 mins long.  Not bad compared to over an hour  every other time. 
4,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Karina G.,5 star rating,"Perfect, from the food to the service. "
5,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Amanda M.,4 star rating,This place a little intimidating for your first time. You basically get in line and order you food cafeteria style. Portions are huge. They have many menus hanging as you wait in line. So you have plenty of time to decide before you order. Each meal comes with a side and salad bar. I will say I was a bit disappointed in the chicken paprikas but everything else as really good. 
6,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Adrianna U.,5 star rating,"I love places like this. Once you step in, you really get a sense of an older time of Cleveland, where polish men would be arguing over their drinks at the bar, surrounded by sports memorabilia and other polish trinkets."
7,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Josh I.,4 star rating,8/10 
8,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Juli K.,4 star rating,"We were on vacation in Ohio for the NFL Hall of Fame enshrinement festivities and spent a day in Cleveland doing all the things.  Based on numerous Food Network shout outs and our love of pierogies, we sought out Sokolowski's."
9,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Cecilia M.,5 star rating,"Cafeteria style eatery. It's different in a great way. Although we were starving and had to make our way through the narrow space to the end of the line, everything moved like clock work. It gave you ample opportunity to look at all the great food as you walked by. It starts with plates of salad that you can choose, second cakes and afterwards different types of polish food. Let's go over some of the food: Cod Fish, Lake Erie both beer battered, potato pancake Reuben, mashed potatoes, macaroni and yes pierogis. So many more items that I don't remember all of it. They are well known for their Salisbury Steak. Oh!! STUFFED CABBAGE!! Also, and of course, must have sauerkraut and kielbasa with two different types of kielbasa's. It's a family owned and operated establishment. You have your experienced older generation Eastern European cooks. "
10,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Teresa C.,5 star rating,Fantastic!
11,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Adam C.,4 star rating,"Sokolowski's is a fun Hungarian joint in an industrial neighborhood south of downtown Cleveland. They serve up a large variety of Eastern European favorites in a cafeteria setting. The have a small beer list, a bar area, and a comfortable dining room with live music on the weekends. "
12,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Cory C.,4 star rating,"The line wrapped all around the building when we arrived, which I think is typical.  Thankfully, it goes by relatively quickly.  It's cafeteria style, so you have to grab a tray and utensils.  There is a lot of variety to choose from and everything that I had was delicious!"
13,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Carter D.,4 star rating,"I have been once before. We came into he Friday before Christmas at lunch hour with a party of six. The line was wrapped all the way to the second entrance and took us about 50 minutes to get through. I was prepared for a wait but not that long, I got dizzy with hunger lol they should pass out rolls in line or something! Ha at least there is plenty of unique items to look at while waiting in line and always a table ready for you when it's your turn. "
14,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Tiffany O.,4 star rating,"Always make a reservation here if you can. That's what I've learned from coming here multiple times. Sometimes you might even get screwed over by having a reservation, but at least you have one, and they will accommodate you as best as they can, even if they have a lousy excuse for screwing you over."
15,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Sheena W.,5 star rating,"Stopped in during the week around noon to grab some goods. Busy, but the line is worth it!"
16,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Leena J.,5 star rating,So glad we popped in here for lunch. I wanted to try the pierogi's but the stuffed cabbage stole the show! Absolutely delicious place to dine! We went in for lunch and enjoy the specials. It is set up cafeteria style. Lots of options- sweet peoples and lots of celebrities seem to enjoy this ace as well (pictures on the wall) check then when you are in Cleveland.
17,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Harish V.,4 star rating,Ticked off from my cleveland bucket list but definitely not worth waiting in line for an hour.
18,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Steve G.,4 star rating,This place just feels nostalgic which heightens the experience. Cafeteria style line with the option to order off a menu and have the food delivered to your table. I chose the menu and ordered a Reuben. The sandwich was good but nothing I'd be rushing back for. The staff was very friendly and gave out of town guests some free perogis to try since they had never had any. If I was rating based on my food alone it would have been three stars but add in the nostalgia and the staff and it bumps it to four. 
19,Sokolowski’s University Inn,"1201 University RdCleveland, OH 44113",Marissa S.,5 star rating,Oh Sokolowski's you are truly a gem & a Cleveland staple. I mean can you really say you're from Cleveland if you haven't been?
0,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Sarah F.,5 star rating,"Fantastic! First of all, they are taking MANY pandemic precautions. You order inside for takeaway or to eat on their ""patio."" The patio is certainly a humble little covered space in a parking lot. Charge of $2 per person for eating in which covers a bottle of water and all disposable tableware and lysol wipes."
1,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Cassandra A.,5 star rating,Highly recommend! It was my first time there. I ordered take out. Unfortunately due to what is taking place they didn't have the Shanghai meatball and that looked yummy! If I lived closer I would go often.
2,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Samantha K.,5 star rating,"The food here was so delicious. We had a pork and vegetable wonton soup (large enough for 2 plus leftovers), soup dumplings, sticky rice, and Shanghai beef flat noodles. Every dish was so delicious and the staff here was so friendly (we switched our order from take out to eat in twice due to miscommunication between me and my husband). It was so fresh and so delicious. They have a house recipe vinegar sauce and that poured over the sticky rice was so utterly delicious. We are already planning a return. They do not have inside dining but have a great back patio to eat there or get it to go. They do charge $2 for eating there to cover the cost of measures taken currently but you do get a bottle of water, access to all eating utensils as you need, plus that amazing house made vinegar sauce. Eat here. It is amazing and you leave feeling so happy. Also, they have parking in the back!!"
3,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Vy D.,3 star rating,We came here because the reviews looked great and there were soup dumplings. We were interested and it was our first time here.
4,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Emily C.,5 star rating,"I'm usually not a huge fan of Asian cuisine but this place  knocked it out of the park! We ordered the pan fried beef noodles, the pan fried noodles, and the soup dumplings. Everything was so fresh and tasty. I can be pickier with meat, and the meat on the noodle dish was definitely high quality. "
5,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Ashley G.,5 star rating,This was an absolute delight!! I enjoyed every flavor and would fly/drive to this place. I definitely recommend whatever you want to try.
6,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Agnes I.,5 star rating,"It doesn't look like much when you walk pass this restaurant outside but the food will leave you begging for more. I'm so glad that I finally visited LJ Shanghai on the last Friday of January 2020. My friend and fellow Yelp Elite, Christina P. joined me."
7,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",W L.,5 star rating,"We dropped by during a road trip. Had the Shanghai soup dumplings, shrimp and pork wonton soup and Beef Chow Fun. It was all good!"
8,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Stephen M.,5 star rating,Show up wIth your whole party in tact to be seated right away... 
