,Restaurant,Location,Reviewer,Ratings,Review
9,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Julia T.,5 star rating,Loved this place! Cute and homey and the service was great. Very attentive without being overbearing. I went with a friend and we really enjoyed our food! I got the soup dumplings and the spicy chaoshou while my friend got the vegetarian pan fried noodles. We were very impressed with the flavor and quality of the food! 
10,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Dana W.,5 star rating,"The atmosphere is casual and the staff is friendly.  This review may be a bit odd, because I don't eat Chinese food  but I'm a good friend that accompanies my crew with more adventurous pallets!  "
11,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Areej K.,5 star rating,"I love this place and I'm so thankful that they are open during Covid. The quality of the food is always consistent, fresh and full of flavor!! My absolute favorite item is the Shanghai pan fried flat noodles, best noodles I have ever had!!! And today I tried the Spicy Chaoshou, amazing tender wonton in an outstanding chili oil sauce!! This place has to be the best noodle shop in the US, no doubt about it."
12,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Mindy Y.,3 star rating,"As someone who speaks Cantonese, I always appreciate walking into an establishment in which the folks speak the same language as me. So I was expecting some amazing food. Food was good - I ordered the Chong Qing Spicy Beef Noodle Soup, which was pretty spicy (don't be like me and wear a white shirt because all that redness is going to splatter on your shirt as you slurp the noodles). We also ordered some Xiaolongbao, which the owner asked us right after we sat down whether or not we want some (maybe it took some time to steam). The wrapping is a little thick, but juiciness is on point. I also ordered some spicy wontons (which they almost forgot), and that was ok. "
13,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Sheena W.,5 star rating,Stopped in the other day with friends and had a really tasty meal! 
14,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Dana H.,5 star rating,"Yum yum yum! I am dreaming til I can come back to this place again!!! I kept seeing the yummy noodles and dumplings on yelp, and once I was finally there it was all I could dream of and more. I ordered off of the trusty method of looking at menu pictures and it didn't lead me astray. The portions were perfect and there plenty more options you'll want to try the next time you stop by!"
15,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Lisa S.,5 star rating,"We went for the soup dumpling, we'll go back for the pan fried noodle. Hands down winner of our lunch. Bok choy, cabbage, chewy noodles. Bang."
16,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Kiki K.,4 star rating,I'd give this spot a 4.5. The service was nice. Ambiance a little boring. Food menu is super limited so I really wouldn't recommend this spot for vegetarians. 
17,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Kyle L.,5 star rating,"We were on a road trip passing by Cleveland, and glad to find this amazing restaurant. Friendly staff, fresh ingredients, and refreshing dishes. I want to point out that a lot Chinese dishes rely on supporting ingredients that are not necessarily eaten ( e.g., cilantro, scallion, garlic), unlike other Chinese restaurants, this one is very generous on those, which made their dishes very authentic."
18,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Eric T.,5 star rating,"So it's COVID era, but my boy the Ethiopian Lion has made his return to Cleveland. I decided to pay him a calculated visit. I had wanted Siam Cafe, but the Lion tells me he had a better spot. He told me about this new spot that was definitely a hidden gem. I was down. So this place is definitely a hole in the wall. The owner was super friendly and service was quick. With things being how they are, there were a few items unavailable. We were both hungry so we balled out. An order of seaweed salad, sweet and spicy ribs, braised duck, two orders of the chao shou (basically wontons in chili oil), and the beef pan fried noodles (beef ho fun). So the seaweed salad was full of flavor. I've had some that taste like they're out of a can. The ribs were good...tender and the sauce wasn't overwhelming. The braised duck was delicious as well. The sauce was sweet and savory without being too salty. The duck was tender. The chao shou was one of my favorites. The chili oil wasn't too overwhelming. Not too spicy. The pork inside was tender. My only critique may have been I wish there was a little more pork inside. The beef noodles though were bomb. Thick cuts of tender beef. The rice noodles were thinner than what I usually see, but they held their shape well. The soup dumplings were good, but I'll be honest, I've had better. The skin was a touch too thick for my taste but the soup was hot and the meat was tender. I think the soup could've been just a touch more savory. All in all, this is a place I would highly recommend."
19,LJ Shanghai,"3142 Superior AveCleveland, OH 44114",Debra V.,5 star rating,"Lunch was crowded, but we were in and out in 30 minutes. The building was old, but the people were extra friendly, and service was very good. The waitress explained a few food items to us. The lunch menu is mostly noodle bowls with and without meat. The dumplings looked good coming out in bamboo baskets. Each meal is freshly made, so we asked for no salt. Hubby who has been in Shanghai probably 500 tImes, said he felt like he was in the city. The food was delicious. Bathrooms were extra clean. Parking is along the street."
0,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Lacee E.,5 star rating,"L'Albatros was great! We went for dinner and sat in the patio, which was lovely. They are taking a lot of precautions related to COVID so we felt safe. They took our temperature at the door, had markings on the floor to keep everyone distanced, had hand sanitizer available, kept the tables distanced, wore masks and required masks, and kept most parties outside if possible. I was very impressed with their precautions. "
1,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Barbara A.,5 star rating,This is a Covid-Era Review.
2,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Beth N.,5 star rating,I love this place for doing everything right. I went last night for my birthday dinner. Since they just reopened after the covid19 shutdown we were asked if it was okay to have our temperature taken at the door. We were offered hand sanitizer and thanked for wearing a mask. It was a beautiful evening so we sat on the most beautiful patio in all of Cleveland. Tables were spaced well and we never thought for one minute that anyone was too close. 
3,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Bruce W.,5 star rating,"Appetizers were fantastic, we loved the artichoke with the surprising lemon tangy dipping sauce.  Salad was great but the French Onion soap was amazing.  The shredded beef was an unexpected!!"
4,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Manaja L.,5 star rating,The Fabulous L'Albatros always seizes to amaze me! 
5,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",KayLyn G.,5 star rating,"I had high expectations for this dining experience, because L'Albatros has been recommended many times. It DID NOT disappoint. I had an amazing and romantic experience for a date night. The Pomelo Rose cocktail was the perfect pair for my Pasta du Jour dinner. Our waitress was very informative and patient as my partner and I combed through the menu to make the best possible choice for dinner."
6,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Kelly O.,5 star rating,10/10. the onion soup is everything. start there and don't stop. rounded second with some cheese from the ridiculously amazing cheese board and finished with the duck confit. lovely lovely spot.
7,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Kate R.,5 star rating,"Fantastic gem in the middle of a college campus! Food was fresh and delicious. They grow a lot of the herbs/veggies in a garden behind restaurant. Staff friendly, knowledgeable and nice. Outside patio was so charming! The food was delicious and I would definitely love to return here!"
8,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Amby S.,3 star rating,"So it was my first time here, and my husband took me here because he had a good experience the first time he was here. "
9,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Jessica M.,5 star rating,This is my favorite place to indulge myself. I'm vegetarian and have never thought of French food as being compatible with this. This is the first time I have been able to experience such decadence. There aren't a ton of options but the ones that are available are delicious. The mushroom french toast is a rich and savory dream.
10,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Ed S.,5 star rating,"This place is so good.  Best described as casual French cuisine.  My guest and I sat inside because we arrived early and the patio was booked solid.  Walking by, the patio looked great.  Next time I'll wait it out and sit there.  It would have been a perfect night.  They took your temperature upon arrival.  Indoor, the tables were six feet apart and you felt socially distant from the other tables.  "
11,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Michael G.,4 star rating,Location is behind the Glidden House at University Circle.
12,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Becka D.,5 star rating,"Service never fails.  Food always good.  Order the cheese please.  I don't care how experienced you are with cheese, they will always have something you have not tried.  "
13,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Iyad I.,5 star rating,"Had a wonderful time. It was raining so we had to sit inside which was a delightful surprise. The vibe, ambience, lighting and music are great for a date night. The food was great. The staff were super nice and attentive. It was not over priced either. Overall a great experience."
14,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Benson K.,5 star rating,"When I was living in Cleveland, I didn't really go to fancy restaurants that often. Now that I'm engaged, I've decided that on my visit to Cleveland I would give fancy food a try."
15,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Mackenzie D.,1 star rating,"RODENTS. Mice were extremely bold for a Cleveland establishment. Ran across my husband's foot twice. Server ignored the fact that we, and a neighboring table, saw Stuart Little and his friend multiple times. Food was good, but lack of consideration for the pests was a major turn off. If you are squirmish, don't dine here."
16,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Ken L.,5 star rating,Dropped by with a late reservation and was introduced to Mussels with Frites.  Service came quickly and without asking they split up the order for us after letting them know we are just looking for a light meal to share.  The mussels were so juicy and the frites complimented perfectly.  I cannot wait to try their main courses next time I am in town.
17,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Jenn W.,5 star rating,"Love the patio every spring and summer here! Just went recently and great as always. Not sure why I ordered the leeks app but my husband liked his smoked salmon app. Our entrees were wonderful as always. He got the burger w all of the sauce and toppings and I got the special, a scampi w risotto and it was even better than expected. A great night! Oh and they had Mitchell's s'mores ice cream- should've gotten and extra scoop because it was divine."
18,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Joe C.,4 star rating,"L'Albatros is a wonderful restaurant with a great venue.  French in its nature, L'Albatros fits the stereotype and has great food but of little portion; however, whatever you order is going to be stellar.  "
19,L’Albatros,"11401 Bellflower RdCleveland, OH 44106",Christina M.,5 star rating,"I love this restaurant! We had an amazing server last night who was very attentive and provided us with great service. We split the Artichoke with Lemon Aioli appetizer and it was amazing! The artichoke was very tender. For my entree I had the Braised Lamb Shoulder which ended up being fore of a stew, but was to die for! Overall I would definitely recommend this restaurant if you are looking for some great food on a date night!"
0,Fat Cats,"2061 W 10th StCleveland, OH 44113",Annie M.,5 star rating,"Such a delightful and unexpected little surprise to happen upon Fat Cats while wandering aimlessly around Tremont.  As many others, because of Covid, my husband and I had not been out to eat at a restaurant in 84 days (!!!) but when we walked past Fat Cats and saw their shaded patio space with only one other couple outside, we knew we just had to have a seat and order some drinks and food."
1,Fat Cats,"2061 W 10th StCleveland, OH 44113",Anna H.,5 star rating,This is the second year we have stayed in the Airbnb above FC.  Last year we were not able to eat here due to the Indians game and it being Labor Day weekend (holiday closure).  Major disappointment for us to miss out.
2,Fat Cats,"2061 W 10th StCleveland, OH 44113",Jennifer R.,4 star rating,This was the best meal we had while in Cleveland for the weekend.  It's in an old Victorian house in the Tremont neighborhood and has been there for many years.  The parking lot is tiny and fills up fast.
3,Fat Cats,"2061 W 10th StCleveland, OH 44113",Sheena W.,4 star rating,This review is only for the special Easter Dinner that Fat Cats had. I have not tried anything from their regular menu yet. 
4,Fat Cats,"2061 W 10th StCleveland, OH 44113",Emily D.,5 star rating,I loved the tofu noodle salad! So fresh and delicious.
5,Fat Cats,"2061 W 10th StCleveland, OH 44113",Kevin N.,4 star rating,I tried out fat cats after looking for a new place in Tremont. 
6,Fat Cats,"2061 W 10th StCleveland, OH 44113",Anna W.,3 star rating,"Fat Cats is an eclectic styled restaurant with a rotational menu that includes fusion flavors from American, Italian, Asian, and other cuisines. I checked out the menu before arriving to the restaurant, and was intrigued at the variety of dishes offered-- ones ranging from a simple pizza to that of kimchi pancakes or a quinoa bowl. "
7,Fat Cats,"2061 W 10th StCleveland, OH 44113",Angela L.,3 star rating,"With all the great reviews, I was SO excited to finally be able to try this place. I went with a big group and some dishes were super tasty, and some were just not good. Ultimately, it was very inconsistent - hence the 3 star rating."
8,Fat Cats,"2061 W 10th StCleveland, OH 44113",Angelo M.,4 star rating,"Upon entrance, the wooded home-like restaurant smells as a great grandmother's basement--familiar, but not quite appealing. In all honesty, I was surprised not to see the chairs covered in plastic. "
9,Fat Cats,"2061 W 10th StCleveland, OH 44113",Mike K.,5 star rating,We have been to Fat Cats before and have never been disappointed. Food is fresh and inviting. Being in business for over 21 years speaks volumes of the quality of the food you get at Fat Cats. Plus the service is outstanding.
10,Fat Cats,"2061 W 10th StCleveland, OH 44113",Blanche K.,4 star rating,"3.5 stars (service 3, food 4 stars) "
11,Fat Cats,"2061 W 10th StCleveland, OH 44113",Leah L.,3 star rating,"Overall, I have a lot of mixed reviews about this place.  I came here for a friend's birthday with a large group.  We had a reservation and we were promptly seated outside.  It was a beautiful night and the outdoor patio is a really great place to sit when the weather is nice in Cleveland.  Also, the patio is dog-friendly which I love!!!"
12,Fat Cats,"2061 W 10th StCleveland, OH 44113",Mary D.,4 star rating,Don't be fooled by the name - this isn't your hole in the wall bar food grub kinda place. They have a sophisticated but approachable menu and a nice drink selection. You can make reservations and it's not a bad idea most nights. Their happy hour is worth checking out. Parking not usually too bad. Service always friendly. Prices are moderate.
13,Fat Cats,"2061 W 10th StCleveland, OH 44113",Bailey G.,3 star rating,"After reading some of the reviews, I expected an overall average experience, and that's what was delivered. "
14,Fat Cats,"2061 W 10th StCleveland, OH 44113",Paige D.,5 star rating,First timer! First off I absolutely love the fact that dogs are allowed on the patio. Our food was amazing(that Mac n cheese ). Unanimously we loved our server ! Brunch felt like brunch again 100% will be back
15,Fat Cats,"2061 W 10th StCleveland, OH 44113",Nicole G.,5 star rating,We went here for brunch.  The decor greats you with interest.... it reminded me of Grand Rapids Michigan.... there was industrial decor with art for sale....    they had long benches to seat multiple parties.  This isnt always the most comfortable but I prefer it to bistro chairs.
16,Fat Cats,"2061 W 10th StCleveland, OH 44113",Rena S.,5 star rating,"We love this place, especially their happy hour menu. We've tried many items on the menu, but the Pancit, Ban Bao steamed buns, macaroni and cheese, lumpia, and crispy chicken sandwich are all amazing. They used to have a melted cheese sandwich on their menu with tilamook cheddar and siciliano bread that was the best grilled cheese I've ever tasted. Every time we go, I ask for it, and even though it's not on their menu anymore, they are always willing to still make it for me. Their fries are delicious and skinny - almost like a haystack, and perfectly seasoned. You really can't go wrong with anything here but I would recommend reservations if you're going at a busy time, especially if it's cold outside. This place fills up quick and parking is quite limited."
17,Fat Cats,"2061 W 10th StCleveland, OH 44113",Maxamillon C.,4 star rating,Delicious food. Great outside patio. Super cute mirror inside for selfie taking. Went for happy hour where they have discounted food & drinks.  Such a nice little restaurant in tremount! The chicken sandwich was average & the salad was good. I'm not sure if I'll get the same thing next time I visit though.
18,Fat Cats,"2061 W 10th StCleveland, OH 44113",Jackie S.,4 star rating,"I am a huge sucker for homey restaurants like Fat Cats. It's a really busy brunch spot but by 3pm when I strolled in on a lazy Sunday, there were barely any customers."
19,Fat Cats,"2061 W 10th StCleveland, OH 44113",Payal M.,4 star rating,The components of every plate were very thoughtfully put together. We would go back for the kimchi potatoes alone! 
0,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Amy T.,5 star rating,"The best Italian food meal ever! We chose to eat outside, only 2 tables outside during COVID. Luckily we scored 1. While waiting for our food, we recieved fresh, soft bread with herbed butter. So yummy. I ordered eggplant parmesan. Afterwards I overheard the waitress tell the next table that the eggplant is cut nice and thin to make it extra crispy. Just how I like it. My boyfriend ordered appetizers. Caprese salad, roasted peppers, green salad, polenta, and pork belly. Everything was so good, but as he was eating the pork belly, he started,  ""It's so good, I want to cry."" I've never heard him say this before!!! Definitely eat here!"
1,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Elizabeth M.,5 star rating,One of my favorite places in Cleveland.  I felt they were following all covid protocols and felt very safe.  
2,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Valerie G.,5 star rating,"We had a fabulous meal here on June 26. Eggplant and hot sausage app, montepulciano wine 201, the squid ink pasta special, gelato and espresso. The food had so much flavor, was well balanced and I appreciated the use of fresh herbs and effort to make the pasta from scratch. The outdoor seating is lovely and the service was spot on. I've been to Italy many times and Mia Bella actually reminded me of Italian (not American Italian) food. I highly recommend dining here. They were also following all of the covid requirements for face shields etc."
3,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Sal P.,5 star rating,Delicious  
4,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Mark S.,5 star rating,On my weekly Sunday dinners with friends I've wound up at Mia Bella probably four times in the last two months. My big mistake was ordering their Veal Picatta
5,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Wende' F.,3 star rating,"We came on a Saturday night for dinner and it was very busy. They do take reservations but outside seating is first come, first serve. There is limited seating outside, but it's nice and on a chilly evening there are heaters. The staff is following COVID guidelines. They have face shields rather than masks. I ordered the chicken risotto. The dish was beautiful but the risotto desperately needed a dash of salt. We were able to enjoy our meal with wine-they have a great menu. Overall the food, drinks, and atmosphere was okay and I would return."
6,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Angela G.,5 star rating,My mom and I had the best dinner here Saturday evening. We made reservations ahead of time to sit inside because you can't make reservations for outside. We put our name in to request outside as soon as we got there and waited awhile for an outdoor table but it was worth it! I love the atmosphere of sitting on the sidewalk. Reminds me of actually being in Italy. 
7,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Connie C.,5 star rating,"Mia Bella has become one of my favorite restaurants. I have visited this restaurant many times since moving here and brought newcomers too. Till this day, the only way I can get my Northeast friends and family to visit is by promising to bring them to Mia Bella. I have tried many dishes here but my favorites have been pasta verde, cheese tortellini, shrimp saganaki, and of course, their complimentary pipin' hot bread and herbed butter."
8,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Anthony G.,5 star rating,"This restaurant has become a favorite in Little Italy and after dinner tonight it is clear why.  Enjoyed dinner on an outside table with friendly service and a bus boy that kept the waters full and table clear all night.   The cheese tray was amazing.   Great variety, texture, and flavor.   Fresh Italian bread was great.   My daughter had a pepperoni pizza which was hot, fresh, and very tasty.    I had the gnocchi and the flavor was excellent.   Everyone else enjoyed their tasty meals as well.  I would highly recommend this place for a nice dinner out.    We will be back."
9,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Kelly V.,5 star rating,Mia Bella is a family owned business. The owner Gerti takes care of his customers like family :)!
10,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Teresa C.,5 star rating,Had a lovely Thursday evening dinner at Mia Bella.
11,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Isabel H.,4 star rating,"I came here with my family while they were helping me move into Cleveland, and overall we enjoyed the food and experience. Though we wanted to sit outside because of Covid, there was a 20-30 min wait (no reservations for outside when we called ahead), so we ended up eating inside. Social distancing guidelines were maintained, and the servers wore face shields or masks. "
12,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Amby S.,5 star rating,I've been here twice and my husband and I love it. 
13,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Lee Ann P.,5 star rating,"Recently went here with my friend, and we both loved it. They take your temperature before you come in and require face masks until seated. Offering both in and outdoor seating currently. They have an extensive wine and cocktail menu. The food was amazing and we both enjoyed our cocktails. Probably the best Caesar salad I have ever had!"
14,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Emily W.,5 star rating,One of my favorite Italian spots in Cleveland! I haven't been back in a while since I've moved to chicago but recently got my parents a gift card for their anniversary and they were able to use it to eat on the patio and they enjoyed it!
15,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Meghan P.,5 star rating,"Cute, fancy looking place in Little Italy."
16,Mia Bella Restaurant,"12200 Mayfield RdCleveland, OH 44106",Amanda V.,5 star rating,"The atmosphere is perfect for date night! The best drink by far is their espresso martinis. The food was really great and the sea food was really fresh. It does end up getting expensive, but it's completely worth it!"
